"dog","dog_id","condition","test_number","latency","opened_door","could_open"
"Mango*",1,NA,NA,NA,NA,0
"Mango*",1,NA,NA,NA,NA,0
"Mango*",1,NA,NA,NA,NA,0
"Mongo*",2,NA,NA,NA,NA,0
"Mongo*",2,NA,NA,NA,NA,0
"Mongo*",2,NA,NA,NA,NA,0
"Oakley*",3,NA,NA,NA,NA,0
"Oakley*",3,NA,NA,NA,NA,0
"Oakley*",3,NA,NA,NA,NA,0
"Ziggy",4,1,1,22.79,1,1
"Ziggy",4,2,2,4.21,1,1
"Ziggy",4,3,3,3.71,1,1
"Tesla",5,2,1,11.16,1,0
"Tesla",5,3,2,2.71,1,0
"Tesla",5,1,3,120,0,0
"Qyette",6,2,1,120,0,0
"Qyette",6,3,2,120,0,0
"Qyette",6,1,3,120,0,0
"Zazu*",7,NA,NA,NA,NA,0
"Zazu*",7,NA,NA,NA,NA,0
"Zazu*",7,NA,NA,NA,NA,0
"Max",8,3,1,5.91,1,1
"Max",8,2,2,4.89,1,1
"Max",8,1,3,14.53,1,1
"Lucy",9,3,1,24.7,1,0
"Lucy",9,2,2,120,0,0
"Lucy",9,1,3,120,0,0
"Mia",10,1,1,120,0,0
"Mia",10,2,2,120,0,0
"Mia",10,3,3,120,0,0
"Tibbie",11,1,1,55.77,1,1
"Tibbie",11,2,2,5.67,1,1
"Tibbie",11,3,3,120,0,1
"Max",12,2,1,15.65,1,0
"Max",12,1,2,120,0,0
"Max",12,3,3,120,0,0
"Bella",13,2,1,120,0,0
"Bella",13,3,2,120,0,0
"Bella",13,1,3,120,0,0
"Asher*",14,NA,NA,NA,NA,0
"Asher*",14,NA,NA,NA,NA,0
"Asher*",14,NA,NA,NA,NA,0
"Louie",15,3,1,120,0,NA
"Louie",15,1,2,120,0,0
"Louie",15,2,3,120,0,0
"Rexy",16,3,1,120,0,0
"Rexy",16,1,2,120,0,0
"Rexy",16,2,3,120,0,0
"Odie",17,2,1,120,0,0
"Odie",17,1,2,120,0,0
"Odie",17,3,3,120,0,0
"Wynne",18,2,1,120,0,0
"Wynne",18,1,2,120,0,0
"Wynne",18,3,3,120,0,0
"Phlash",19,1,1,120,0,0
"Phlash",19,3,2,120,0,0
"Phlash",19,2,3,120,0,0
"Tess",20,1,1,120,0,0
"Tess",20,2,2,120,0,0
"Tess",20,3,3,120,0,0
"Piggy",21,1,1,120,0,0
"Piggy",21,3,2,120,0,0
"Piggy",21,2,3,120,0,0
"Manny",22,3,1,29.25,1,1
"Manny",22,1,2,2.38,1,1
"Manny",22,2,3,14.46,1,1
"Baby",23,1,1,120,0,0
"Baby",23,3,2,120,0,0
"Baby",23,2,3,120,0,0
"Stella",24,1,1,65.64,1,1
"Stella",24,3,2,7.92,1,1
"Stella",24,2,3,4.86,1,1
"Moose",25,2,1,120,0,1
"Moose",25,1,2,52.18,1,1
"Moose",25,3,3,120,0,1
"Penny",26,1,1,120,0,0
"Penny",26,2,2,120,0,0
"Penny",26,3,3,120,0,0
"Winston",27,3,1,120,0,0
"Winston",27,2,2,120,0,0
"Winston",27,1,3,120,0,0
"Calder",28,2,1,120,0,0
"Calder",28,1,2,120,0,0
"Calder",28,3,3,120,0,0
"Uzi",29,3,1,120,0,1
"Uzi",29,1,2,78.18,1,1
"Uzi",29,2,3,3.21,1,1
"Bullett",30,3,1,120,0,0
"Bullett",30,1,2,120,0,0
"Bullett",30,2,3,120,0,0
"Ak",31,3,1,120,0,0
"Ak",31,1,2,120,0,0
"Ak",31,2,3,120,0,0
"Moses",32,2,1,120,0,0
"Moses",32,1,2,120,0,0
"Moses",32,3,3,120,0,0
"Kip",33,2,1,120,0,0
"Kip",33,3,2,120,0,0
"Kip",33,1,3,120,0,0
"Olive",34,1,1,120,0,0
"Olive",34,2,2,120,0,0
"Olive",34,3,3,120,0,0
"Fulana",35,1,1,120,0,0
"Fulana",35,3,2,120,0,0
