"Estudiante","Percentil","SAT","Percentilrev","atipico"
1,93,61,93,0
2,91,61,91,0
3,84,58,84,0
4,87,59,87,0
5,91,61,91,0
6,82,58,82,0
7,89,56,89,0
8,96,61,96,0
9,86,57,86,0
10,91,61,91,0
11,82,58,82,0
12,93,58,93,0
13,86,54,86,0
14,96,65,96,0
15,84,54,84,0
16,88,57,88,0
17,91,61,91,0
18,82,52,82,0
19,87,55,87,0
20,82,53,82,0
21,87,56,87,0
22,87,55,87,0
23,86,59,86,0
24,83,53,83,0
25,89,59,89,0
26,85,56,85,0
27,89,53,89,0
28,84,56,84,0
29,82,59,82,0
30,92,60,92,0
31,97,61,97,0
32,85,60,85,0
33,94,62,94,0
34,82,57,82,0
35,91,60,91,0
36,89,60,89,0
37,85,60,85,0
38,90,61,90,0
39,94,63,94,0
40,89,56,89,0
41,88,60,88,0
42,96,61,96,0
43,89,65,89,0
44,89,59,89,0
45,83,52,83,0
46,83,60,83,0
47,97,62,97,0
48,87,52,87,0
49,90,56,90,0
50,86,57,86,0
51,98,63,98,0
52,92,62,92,0
53,97,63,97,0
54,96,57,96,0
55,90,58,90,0
56,93,66,3,1
57,94,60,94,0
58,83,53,83,0
59,97,63,97,0
60,85,61,85,0
61,87,55,87,0
62,96,65,96,0
63,91,58,91,0
64,89,57,89,0
65,88,57,88,0
66,83,57,83,0
67,92,62,92,0
68,89,62,89,0
69,91,63,91,0
70,93,67,5,1
71,96,63,96,0
72,88,50,88,0
73,94,60,94,0
74,96,60,96,0
75,85,55,85,0
76,92,64,92,0
77,93,59,93,0
78,91,57,91,0
79,85,57,85,0
80,96,65,96,0
81,84,55,84,0
82,97,64,97,0
83,95,63,95,0
84,97,64,97,0
85,84,54,84,0
86,98,66,5,1
87,92,53,92,0
88,97,65,97,0
89,85,57,85,0
90,85,62,85,0
91,97,64,97,0
92,94,62,94,0
93,94,65,94,0
94,87,59,87,0
95,87,57,87,0
96,87,57,87,0
97,95,62,95,0
98,88,55,88,0
99,93,65,93,0
